"","Date","Temp","Q","P","E"
"630","6/30/2018",14.15666667,0.732,0,5.84
"631","7/1/2018",16.37611111,0.792,0,6.5
"632","7/2/2018",19.06868056,0.792,0,6.34
"633","7/3/2018",19.88083333,0.792,0,7.65
"634","7/4/2018",18.688125,0.685,0,7.71
"635","7/5/2018",16.58569444,0.685,0,7.04
"636","7/6/2018",16.58347222,0.685,0,6.93
"637","7/7/2018",17.38298611,0.685,0,7.05
"638","7/8/2018",18.63618056,0.685,0,7.13
"639","7/9/2018",18.64076389,0.577,0,7.42
"640","7/10/2018",18.58631944,0.577,0,6.99
"641","7/11/2018",20.16826389,0.47,0,7.09
"642","7/12/2018",19.16520833,0.47,0,6.35
"643","7/13/2018",20.06083333,0.47,0,7.55
"644","7/14/2018",17.41701389,0.47,0,6.25
"645","7/15/2018",16.53513889,0.47,0,5.79
"646","7/16/2018",16.07041667,0.577,0,6.8
"647","7/17/2018",16.38104167,0.47,0,7.72
"648","7/18/2018",18.39284722,0.362,0,7.15
"649","7/19/2018",17.48034722,0.362,0,6.53
"650","7/20/2018",16.51131944,0.362,0,5.53
"651","7/21/2018",17.56965278,0.362,0,6.95
"652","7/22/2018",18.0825,0.362,0,6.65
"653","7/23/2018",17.57777778,0.317,0,7.42
"654","7/24/2018",17.828125,0.317,0,6.19
"655","7/25/2018",18.10916667,0.362,0,6.93
"656","7/26/2018",16.329375,0.317,0,5.24
"657","7/27/2018",17.39840278,0.317,0,5.83
"658","7/28/2018",17.04625,0.317,0,5.16
"659","7/29/2018",18.67069444,0.317,0,5.19
"660","7/30/2018",19.42618056,0.317,0,5.43
"661","7/31/2018",18.66201389,0.271,0,5.78
"662","8/1/2018",18.10472222,0.271,0,5.71
"663","8/2/2018",19.795,0.226,0,6.39
"664","8/3/2018",18.48027778,0.18,0,5.92
"665","8/4/2018",18.86305556,0.226,0,6.37
"666","8/5/2018",16.98590278,0.18,1.524,4.58
"667","8/6/2018",18.36729167,0.226,0,6.48
"668","8/7/2018",18.67388889,0.226,0,6.84
"669","8/8/2018",17.56194444,0.18,0,6.34
"670","8/9/2018",15.64930556,0.18,0,5.67
"671","8/10/2018",16.34548611,0.135,0,6.14
"672","8/11/2018",15.30618056,0.135,0,5.4
"673","8/12/2018",15.64125,0.135,0,6.53
"674","8/13/2018",16.00909722,0.18,0,6.64
"675","8/14/2018",16.07347222,0.135,0,6.95
"676","8/15/2018",17.64493056,0.135,0,6.93
"677","8/16/2018",18.96388889,0.116,0,7.21
"678","8/17/2018",20.05270833,0.116,0,6.78
"679","8/18/2018",19.10215278,0.116,0,6.55
"680","8/19/2018",17.61048611,0.135,0,6.15
"681","8/20/2018",16.26472222,0.135,0,6.65
"682","8/21/2018",17.78951389,0.135,0,6.43
"683","8/22/2018",18.45263889,0.116,0,6.12
"684","8/23/2018",17.66263889,0.116,0,6.72
"685","8/24/2018",19.91770833,0.116,0,6.69
"686","8/25/2018",19.89361111,0.097,0,6.43
"687","8/26/2018",18.46472222,0.097,0,5.75
"688","8/27/2018",18.70097222,0.097,0,6.05
"689","8/28/2018",18.091875,0.097,0,6.31
"690","8/29/2018",17.06,0.097,0,5.29
"691","8/30/2018",17.71430556,0.097,0,5.9
"692","8/31/2018",19.34631944,0.097,0,6.38
"693","9/1/2018",19.333125,0.08,0,6.63
"694","9/2/2018",18.70861111,0.08,0,6.54
"695","9/3/2018",17.67597222,0.08,0,6.27
"696","9/4/2018",17.91506944,0.113,0,5.9
"697","9/5/2018",18.52743056,0.113,0,5.76
"698","9/6/2018",15.45020833,0.113,0,4.35
"699","9/7/2018",13.44,0.113,0,4.18
"700","9/8/2018",13.03902778,0.08,0,5.04
"701","9/9/2018",13.30430556,0.08,0,5.02
"702","9/10/2018",12.53291667,0.113,1.27,3.59
"703","9/11/2018",12.73722222,0.113,0,1.87
"704","9/12/2018",14.01881944,0.113,0,2.52
"705","9/13/2018",18.19034722,0.147,0,6.65
"706","9/14/2018",13.07069444,0.147,0,1.92
"707","9/15/2018",11.88361111,0.147,0,1.98
"708","9/16/2018",12.791875,0.113,0,2.23
"709","9/17/2018",13.42875,0.147,0,2.63
"710","9/18/2018",13.47923611,0.113,0,2.24
"711","9/19/2018",14.05597222,0.113,0,2.17
"712","9/20/2018",14.94659722,0.113,0,2.73
"713","9/21/2018",14.58333333,0.147,0,3.06
"714","9/22/2018",14.76138889,0.08,0,3.41
"715","9/23/2018",15.25305556,0.08,0,3.31
"716","9/24/2018",15.99284722,0.113,0,2.82
"717","9/25/2018",16.55173611,0.08,0,3.5
"718","9/26/2018",10.48180556,0.113,0,2.17
"719","9/27/2018",10.01659722,0.24,0,3.68
"720","9/28/2018",12.09715278,0.3,0,3.79
"721","9/29/2018",13.87284722,0.3,0,4.02
"722","9/30/2018",11.44569444,0.24,6.35,1.82
